;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/8/2024 10:55:36 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2D76      	GOTO       1398
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00AB      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00AA      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
;Traffic_Light.c,26 :: 		void interrupt(){
;Traffic_Light.c,27 :: 		if(INTF_bit==1){
0x000B	0x1C8B      	BTFSS      INTF_bit, BitPos(INTF_bit+0)
0x000C	0x280F      	GOTO       L_interrupt0
;Traffic_Light.c,28 :: 		INTF_bit=0;
0x000D	0x108B      	BCF        INTF_bit, BitPos(INTF_bit+0)
;Traffic_Light.c,29 :: 		counter2++;
0x000E	0x0AA1      	INCF       _counter2, 1
;Traffic_Light.c,30 :: 		}
L_interrupt0:
;Traffic_Light.c,31 :: 		}
L_end_interrupt:
L__interrupt99:
0x000F	0x082A      	MOVF       ___savePCLATH, 0
0x0010	0x008A      	MOVWF      PCLATH
0x0011	0x0E2B      	SWAPF      ___saveSTATUS, 0
0x0012	0x0083      	MOVWF      STATUS
0x0013	0x0EFF      	SWAPF      R15, 1
0x0014	0x0E7F      	SWAPF      R15, 0
0x0015	0x0009      	RETFIE
; end of _interrupt
_Div_16x16_S_L:
;__Lib_Math.c,421 :: 		
;__Lib_Math.c,427 :: 		
0x0016	0x0D71      	RLF        R1, 0
;__Lib_Math.c,428 :: 		
0x0017	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,429 :: 		
0x0018	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,430 :: 		
0x0019	0x0874      	MOVF       R4, 0
;__Lib_Math.c,431 :: 		
0x001A	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,432 :: 		
0x001B	0x0875      	MOVF       R5, 0
;__Lib_Math.c,433 :: 		
0x001C	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,434 :: 		
0x001D	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,435 :: 		
0x001E	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,436 :: 		
0x001F	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,437 :: 		
0x0020	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,439 :: 		
0x0021	0x300F      	MOVLW      15
;__Lib_Math.c,440 :: 		
0x0022	0x00FC      	MOVWF      R12
;__Lib_Math.c,442 :: 		
0x0023	0x0D71      	RLF        R1, 0
;__Lib_Math.c,443 :: 		
0x0024	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,444 :: 		
0x0025	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,445 :: 		
0x0026	0x0874      	MOVF       R4, 0
;__Lib_Math.c,447 :: 		
0x0027	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,448 :: 		
0x0028	0x282F      	GOTO       $+7
;__Lib_Math.c,449 :: 		
0x0029	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,450 :: 		
0x002A	0x0875      	MOVF       R5, 0
;__Lib_Math.c,451 :: 		
0x002B	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,452 :: 		
0x002C	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,453 :: 		
0x002D	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,454 :: 		
0x002E	0x2834      	GOTO       $+6
;__Lib_Math.c,456 :: 		
0x002F	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,457 :: 		
0x0030	0x0875      	MOVF       R5, 0
;__Lib_Math.c,458 :: 		
0x0031	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,459 :: 		
0x0032	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,460 :: 		
0x0033	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,462 :: 		
0x0034	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,463 :: 		
0x0035	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,465 :: 		
0x0036	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,466 :: 		
0x0037	0x2823      	GOTO       $-20
;__Lib_Math.c,468 :: 		
0x0038	0x1870      	BTFSC      R0, 0
;__Lib_Math.c,469 :: 		
0x0039	0x2840      	GOTO       $+7
;__Lib_Math.c,470 :: 		
0x003A	0x0874      	MOVF       R4, 0
;__Lib_Math.c,471 :: 		
0x003B	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,472 :: 		
0x003C	0x0875      	MOVF       R5, 0
;__Lib_Math.c,473 :: 		
0x003D	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,474 :: 		
0x003E	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,475 :: 		
0x003F	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,476 :: 		
0x0040	0x0000      	NOP
;__Lib_Math.c,478 :: 		
L_end_Div_16x16_S_L:
0x0041	0x0008      	RETURN
; end of _Div_16x16_S_L
_Div_8X8_S:
;__Lib_Math.c,607 :: 		
;__Lib_Math.c,615 :: 		
0x0042	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,616 :: 		
0x0043	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,617 :: 		
0x0044	0x01FD      	CLRF       R13
;__Lib_Math.c,618 :: 		
0x0045	0x01F8      	CLRF       R8
;__Lib_Math.c,619 :: 		
0x0046	0x0870      	MOVF       R0, 0
;__Lib_Math.c,620 :: 		
0x0047	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,621 :: 		
0x0048	0x3400      	RETLW      0
;__Lib_Math.c,622 :: 		
0x0049	0x0674      	XORWF      R4, 0
;__Lib_Math.c,623 :: 		
0x004A	0x00FA      	MOVWF      R10
;__Lib_Math.c,624 :: 		
